"binary_mask",cidr,"cidr_address",city,country,lat,lon,network,"physical_address",priority,remarks,segment,"subnet_mask","usable_hosts",zone
"11111111.11111111.11111111.00000000","/24","172.21.135.0/24",Paris,France,"51.5196482","-0.1828441","172.21.135.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.136.0/24",Paris,France,"51.5196482","-0.1828441","172.21.136.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.137.0/24",Paris,France,"51.5196482","-0.1828441","172.21.137.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.138.0/24",Paris,France,"51.5196482","-0.1828441","172.21.138.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.139.0/24",Paris,France,"51.5196482","-0.1828441","172.21.139.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.14.0/24",Paris,France,"39.9086276","116.4155","172.21.14.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.140.0/24",Paris,France,"51.5196482","-0.1828441","172.21.140.0","3 Sheldon Square",Low,,DMZ,"255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.141.0/24",Paris,France,"51.5196482","-0.1828441","172.21.141.0","3 Sheldon Square",Low,,DMZ,"255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.142.0/24",Paris,France,"51.5196482","-0.1828441","172.21.142.0","3 Sheldon Square",High,,"SSL VPN","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.143.0/24",Paris,France,"51.5196482","-0.1828441","172.21.143.0","3 Sheldon Square",High,,"SSL VPN","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.144.0/24",Paris,France,"51.5196482","-0.1828441","172.21.144.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.145.0/24",Paris,France,"51.5196482","-0.1828441","172.21.145.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.146.0/24",Paris,France,"51.5196482","-0.1828441","172.21.146.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.147.0/24",Paris,France,"51.5196482","-0.1828441","172.21.147.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.148.0/24",Paris,France,"51.5196482","-0.1828441","172.21.148.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.149.0/24",Paris,France,"51.5196482","-0.1828441","172.21.149.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.15.0/24",Paris,France,"39.9086276","116.4155","172.21.15.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.150.0/24",Paris,France,"51.5196482","-0.1828441","172.21.150.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.151.0/24",Paris,France,"51.5196482","-0.1828441","172.21.151.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.152.0/24",Paris,France,"51.5196482","-0.1828441","172.21.152.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.153.0/24",Paris,France,"51.5196482","-0.1828441","172.21.153.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.154.0/24",Paris,France,"51.5196482","-0.1828441","172.21.154.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.155.0/24",Paris,France,"51.5196482","-0.1828441","172.21.155.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.156.0/24",Paris,France,"51.5196482","-0.1828441","172.21.156.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.157.0/24",Paris,France,"51.5196482","-0.1828441","172.21.157.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.158.0/24",Paris,France,"51.5196482","-0.1828441","172.21.158.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.159.0/24",Paris,France,"51.5196482","-0.1828441","172.21.159.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.16.0/24",Paris,France,"39.9086276","116.4155","172.21.16.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.160.0/24",Paris,France,"51.5196482","-0.1828441","172.21.160.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.161.0/24",Paris,France,"51.5196482","-0.1828441","172.21.161.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.162.0/24",Paris,France,"51.5196482","-0.1828441","172.21.162.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.163.0/24",Paris,France,"51.5196482","-0.1828441","172.21.163.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.164.0/24",Paris,France,"51.5196482","-0.1828441","172.21.164.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.165.0/24",Paris,France,"51.5196482","-0.1828441","172.21.165.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.166.0/24",Paris,France,"51.5196482","-0.1828441","172.21.166.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.167.0/24",Paris,France,"51.5196482","-0.1828441","172.21.167.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.168.0/24",Paris,France,"51.5196482","-0.1828441","172.21.168.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.169.0/24",Paris,France,"51.5196482","-0.1828441","172.21.169.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.17.0/24",Paris,France,"39.9086276","116.4155","172.21.17.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.170.0/24",Paris,France,"51.5196482","-0.1828441","172.21.170.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.171.0/24",Paris,France,"51.5196482","-0.1828441","172.21.171.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.172.0/24",Paris,France,"51.5196482","-0.1828441","172.21.172.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.173.0/24",Paris,France,"51.5196482","-0.1828441","172.21.173.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.174.0/24",Paris,France,"51.5196482","-0.1828441","172.21.174.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.175.0/24",Paris,France,"51.5196482","-0.1828441","172.21.175.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.176.0/24",Paris,France,"51.5196482","-0.1828441","172.21.176.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.177.0/24",Paris,France,"51.5196482","-0.1828441","172.21.177.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.178.0/24",Paris,France,"51.5196482","-0.1828441","172.21.178.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.179.0/24",Paris,France,"51.5196482","-0.1828441","172.21.179.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.18.0/24",Paris,France,"39.9086276","116.4155","172.21.18.0","1 East Chang An Avenue",Medium,,"CN Server Farms","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.180.0/24",Paris,France,"51.5196482","-0.1828441","172.21.180.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.181.0/24",Paris,France,"51.5196482","-0.1828441","172.21.181.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.182.0/24",Paris,France,"51.5196482","-0.1828441","172.21.182.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.183.0/24",Paris,France,"51.5196482","-0.1828441","172.21.183.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.184.0/24",Paris,France,"51.5196482","-0.1828441","172.21.184.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.185.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.185.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.186.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.186.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.187.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.187.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.188.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.188.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.189.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.189.0","3 Sheldon Square",Medium,,"UK BACKBONE","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.19.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.19.0","1 East Chang An Avenue",Medium,,"CN Server Farms","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.190.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.190.0","3 Sheldon Square",Critical,,"mgmt interfaces for switches","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.191.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.191.0","3 Sheldon Square",Critical,,"mgmt interfaces for switches","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.192.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.192.0","3 Sheldon Square",Critical,,"Security Vlan","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.193.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.193.0","3 Sheldon Square",Critical,,"Security Vlan","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.2.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.2.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.20.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.20.0","1 East Chang An Avenue",Medium,,"CN Server Farms","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.21.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.21.0","1 East Chang An Avenue",Medium,,"CN Server Farms","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.22.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.22.0","1 East Chang An Avenue",Medium,,"CN Server Farms","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.23.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.23.0","1 East Chang An Avenue",Medium,,"CN Server Farms","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.24.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.24.0","1 East Chang An Avenue",Medium,,"CN Server Farms","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.25.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.25.0","1 East Chang An Avenue",Medium,,"CN Server Farms","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.26.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.26.0","1 East Chang An Avenue",Medium,,"CN Server Farms","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.27.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.27.0","1 East Chang An Avenue",Medium,,"CN Server Farms","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.28.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.28.0","1 East Chang An Avenue",Medium,,"CN Server Farms","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.29.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.29.0","1 East Chang An Avenue",Critical,,"mgmt interfaces for switches","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.3.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.3.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.30.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.30.0","1 East Chang An Avenue",Medium,,"CN Server Farms","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.31.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.31.0","1 East Chang An Avenue",Medium,,"CN Server Farms","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.32.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.32.0","15 rue Taitbout",Low,,DMZ,"255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.33.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.33.0","15 rue Taitbout",Low,,DMZ,"255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.34.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.34.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.35.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.35.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.36.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.36.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.37.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.37.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.38.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.38.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.39.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.39.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.4.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.4.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.40.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.40.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.41.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.41.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.42.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.42.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.43.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.43.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.44.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.44.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.45.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.45.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.46.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.46.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.47.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.47.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.48.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.48.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.49.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.49.0","15 rue Taitbout",Medium,,"FR BACKBONE","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.5.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.5.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.50.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.50.0","15 rue Taitbout",High,,"SSL VPN","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.51.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.51.0","15 rue Taitbout",High,,"SSL VPN","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.52.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.52.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.53.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.53.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.54.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.54.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.55.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.55.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.56.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.56.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.57.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.57.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.58.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.58.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.59.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.59.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.6.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.6.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.60.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.60.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.61.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.61.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.62.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.62.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.63.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.63.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.64.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.64.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.65.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.65.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.66.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.66.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.67.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.67.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.68.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.68.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.69.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.69.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.7.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.7.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.70.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.70.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.71.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.71.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.72.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.72.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.73.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.73.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.74.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.74.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.75.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.75.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.76.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.76.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.77.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.77.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.78.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.78.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.79.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.79.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.8.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.8.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.80.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.80.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.81.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.81.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.82.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.82.0","15 rue Taitbout",Critical,,"mgmt interfaces for switches","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.83.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.83.0","15 rue Taitbout",Critical,,"mgmt interfaces for switches","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.84.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.84.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.85.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.85.0","15 rue Taitbout",Medium,,"FR Server Farms","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.86.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.86.0","15 rue Taitbout",Critical,,"Security Vlan","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.87.0/24",London,"United Kingdom","48.8722691","2.3335079","172.21.87.0","15 rue Taitbout",Critical,,"Security Vlan","255.255.255.0",254,FR
"11111111.11111111.11111111.00000000","/24","172.21.88.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.88.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.89.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.89.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.9.0/24",London,"United Kingdom","39.9086276","116.4155","172.21.9.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
