zone,physical_address,segment,network,subnet_mask,remarks,lat,lon,priority,city,country
CN,1 East Chang An Avenue,CN Server Farms,172.21.30.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN Server Farms,172.21.31.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
FR,15 rue Taitbout,DMZ,172.21.32.0,255.255.255.0,,48.8722691,2.3335079,Low,London,United Kingdom
FR,15 rue Taitbout,DMZ,172.21.33.0,255.255.255.0,,48.8722691,2.3335079,Low,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.34.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.35.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.36.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.37.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.38.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.39.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN BACKBONE,172.21.4.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.40.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.41.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.42.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.43.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.44.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.45.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.46.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.47.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.48.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR BACKBONE,172.21.49.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN BACKBONE,172.21.5.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
FR,15 rue Taitbout,SSL VPN,172.21.50.0,255.255.255.0,,48.8722691,2.3335079,High,London,United Kingdom
FR,15 rue Taitbout,SSL VPN,172.21.51.0,255.255.255.0,,48.8722691,2.3335079,High,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.52.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.53.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.54.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.55.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.56.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.57.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.58.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.59.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN BACKBONE,172.21.6.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.60.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.61.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.62.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.63.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.64.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.65.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.66.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.67.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.68.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.69.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN BACKBONE,172.21.7.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.70.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.71.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.72.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.73.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.74.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.75.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.76.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.77.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.78.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.79.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN BACKBONE,172.21.8.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.80.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.81.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,mgmt interfaces for switches,172.21.82.0,255.255.255.0,,48.8722691,2.3335079,Critical,London,United Kingdom
FR,15 rue Taitbout,mgmt interfaces for switches,172.21.83.0,255.255.255.0,,48.8722691,2.3335079,Critical,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.84.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,FR Server Farms,172.21.85.0,255.255.255.0,,48.8722691,2.3335079,Medium,London,United Kingdom
FR,15 rue Taitbout,Security Vlan,172.21.86.0,255.255.255.0,,48.8722691,2.3335079,Critical,London,United Kingdom
FR,15 rue Taitbout,Security Vlan,172.21.87.0,255.255.255.0,,48.8722691,2.3335079,Critical,London,United Kingdom
UK,3 Sheldon Square,Server Farms,172.21.88.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,Server Farms,172.21.89.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN BACKBONE,172.21.9.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
UK,3 Sheldon Square,Server Farms,172.21.90.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,Server Farms,172.21.91.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,Server Farms,172.21.92.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,Server Farms,172.21.93.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,Server Farms,172.21.94.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,Server Farms,172.21.95.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,Server Farms,172.21.96.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,Server Farms,172.21.97.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,Server Farms,172.21.98.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,Server Farms,172.21.99.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
WA,1730 Minor Avenue,WA Server Farms,172.28.107.0 ,255.255.255.0,,47.6168229,-122.3318311,Medium,London,United Kingdom
WA,1730 Minor Avenue,WA Server Farms,172.28.108.0 ,255.255.255.0,,47.6168229,-122.3318311,Medium,London,United Kingdom
WA,1730 Minor Avenue,WA Server Farms,172.28.109.0 ,255.255.255.0,,47.6168229,-122.3318311,Medium,London,United Kingdom
WA,1730 Minor Avenue,WA Server Farms,172.28.121.0 ,255.255.255.0,,47.6168229,-122.3318311,Medium,London,United Kingdom
WA,1730 Minor Avenue,WA Server Farms,172.28.21.0 ,255.255.255.0,,47.6168229,-122.3318311,Medium,London,United Kingdom
WA,1730 Minor Avenue,WA Server Farms,172.28.5.0 ,255.255.255.0,,47.6168229,-122.3318311,Medium,London,United Kingdom
WA,1730 Minor Avenue,WA Server Farms,172.28.6.0 ,255.255.255.0,,47.6168229,-122.3318311,Medium,London,United Kingdom
WA,1730 Minor Avenue,WA Server Farms,172.28.7.0 ,255.255.255.0,,47.6168229,-122.3318311,Medium,London,United Kingdom
